Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Serialize,Method,"System.Int64 System.TimeSpan.Ticks.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Days.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Hours.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Milliseconds.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Minutes.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Seconds.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalDays.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalHours.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalMilliseconds.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalMinutes.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalSeconds.get()"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"System.Dynamic.GetMemberBinder"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Array<System.Object>"
Dynamic,Type,"System.Func<System.Void>"
Dynamic,Type,"System.Func<System.Dynamic.DynamicObject>"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Int32"
Dynamic,Type,"System.Void"
Dynamic,Type,"System.Linq.Expressions.Expression"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"Infonet.CStoreCommander.UI.UnitTest.App"
Dynamic,Type,"Infonet.CStoreCommander.UI.UnitTest.UnitTest1"
Dynamic,Type,"Infonet.CStoreCommander.UI.UnitTest.Program"
Dynamic,Type,"Infonet.CStoreCommander.UI.UnitTest.Program.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Runtime.Serialization.DataContractAttribute"
Dynamic,Type,"System.Runtime.Serialization.DataMemberAttribute"
Dynamic,Type,"System.Threading.Tasks.Task"
Dynamic,Type,"System.ServiceModel.BasicHttpBinding"
Dynamic,Type,"System.ServiceModel.ExceptionDetail"
Dynamic,Type,"System.ServiceModel.FaultContractAttribute"
Dynamic,Type,"System.ServiceModel.MessageBodyMemberAttribute"
Dynamic,Type,"System.ServiceModel.MessageContractAttribute"
Dynamic,Type,"System.ServiceModel.MessageContractMemberAttribute"
Dynamic,Type,"System.ServiceModel.MessageParameterAttribute"
Dynamic,Type,"System.ServiceModel.OperationContractAttribute"
Dynamic,Type,"System.ServiceModel.ServiceContractAttribute"
Dynamic,Type,"System.ServiceModel.Channels.Binding"
Dynamic,Type,"System.ServiceModel.Channels.CustomBinding"
Dynamic,Type,"System.ServiceModel.Channels.IRequestChannel"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"Microsoft.Internal.VSRegKeyNames"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.Directory"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.File"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.AssemblyExtension"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TypeExtension"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.ExecutingProcessInfo"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IRemoteTestExecutorService"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IRemoteTestExecutorServiceCallback"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.ContractName"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.ITestCaseEventSinkService"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IUniversalTestExecutorService"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IUniversalTestExecutorServiceCallback"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.PollRequest"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.InitializeConnectionParams"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.StartTestRunParams"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.ITestExecutorServiceCallback"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.LogMessage"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestRunStats"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestsDependency"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.DiscoveryCompleteInternalEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.DiscoveryMessageLogger"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.ITestCaseDiscoveryLog"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.FrameworkHandle"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IProcessManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.RunContext"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.DiscoveryContext"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestRunStatistics"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestExecutionContext"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IExecutionManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IExecutionEvents"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IFrameworkHandleInternal"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.ITestCaseLog"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.ITestRunLog"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestRunExecutionCompleteInternalEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestRunStatsChangedInternalEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestRunCache"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.LogMessagesEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestResultsEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.Resources"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestExecutionManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.IDiscoveryManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.DiscoveryResultCache"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestCaseDiscoverySink"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestCaseDiscoveredEventArgs"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.DiscoveryManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.Logging.TestExecutionRecorderProxy"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.Logging.TestRunMessageLoggerProxy"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.Logging.ErrorFilteringMessageLogger"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestRunCache.OnCacheHit"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestRunCache.<>c__DisplayClass4_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.TestExecutionManager.<>c__DisplayClass24_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.DiscoveryResultCache.OnReportTestCases"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Core.DiscoveryManager.<>c__DisplayClass26_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.TestExecutorPhoneWrapper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.IServiceClient"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.RequestContext"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.Resources"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.RocksteadyExecutor"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.ServiceClientFactory"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.UnitTestClient"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.UniversalTestExecutorServiceCallback"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.LocalWcfClient"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.UnitTestClient.<>c__DisplayClass1_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.UnitTestClient.<>c__DisplayClass1_1"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.TestExecutor.LocalWcfClient.<>c__DisplayClass12_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.Logger"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestCategoryBaseAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestCategoryAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestAssertException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertFailedException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssertInconclusiveException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.Assert"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.Helper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.StringAssert"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.CollectionAssert"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestContext"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.FrameworkMessages"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestClassAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestMethodAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestInitializeAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestCleanupAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.IgnoreAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestPropertyAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.ClassInitializeAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.ClassCleanupAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssemblyInitializeAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AssemblyCleanupAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.OwnerAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.PriorityAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestTimeout"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TimeoutAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestResult"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.ITestMethod"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.DataTestMethodAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.DataRowAttribute"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.Logger.LogMessageHandler"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.Assert.<>c__DisplayClass72_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.CollectionAssert.ObjectComparer"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Operation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Operator"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Condition"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.FilterExpression"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.FilterExpressionWrapper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestCaseFilterExpression"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestRunnerServiceDefaults"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.DataCollectorServiceDefaults"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPlatformDefaults"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.UAPConstants"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.IOutput"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.IRunSettingsProvider"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.OutputLevel"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Resources"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RunSettings"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RunSettingsManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.SettingsProviderExtensionManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestSettingsProviderMetadata"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.IRunConfigurationSettingsProvider"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestExtensionManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestDiscoveryExtensionManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestDiscovererMetadata"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestExecutorExtensionManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestExecutorMetadata"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestPluginCache"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestPluginDiscoverer"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestPluginInformation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestExtensionPluginInformation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestDisovererPluginInformation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestExecutorPluginInformation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestLoggerPluginInformation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestSettingsProviderPluginInformation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestPluginManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Logging.InternalTestLoggerEvents"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Logging.TestLoggerExtensionManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Logging.TestLoggerMetadata"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Logging.TestLoggerManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Logging.TestRunMessageLoggerProxy"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Internal.ISettingsProviderCapabilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestDiscovererCapabilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExecutorCapabilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExtensionCapabilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestLoggerCapabilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Internal.SettingsProviderCapabilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestRunner.TestPlatformException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.TestRunner.ProcessExitedException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyResolver"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.AssemblyUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.CommonUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.EnumerableUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.EqtTraceWrapper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.MeasurementBlockWrapper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.MeasurementBlockSession"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.MulticastDelegateUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.RunSettingsUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.ExtensionManagerWrapper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.VSAssemblyResolver"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RunSettings.<>c__DisplayClass15_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestPluginDiscoverer.<>c"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Logging.InternalTestLoggerEvents.<>c__DisplayClass21_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue.Job"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"<>f__AnonymousType0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.Constants"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MSPhoneTestDiscoverer"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestDiscoverer"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MSPhoneTestExecutor"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestRunCancellationToken"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.FrameworkHandleWrapper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.DiaSessionOperations"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.Converter"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.AssemblyResolver"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.AssemblyEnumerator"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.AssemblyEnumeratorWrapper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.AssemblyEnumeratorHost"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.NoIsolationHost"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TypeEnumerator"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.EqtAssert"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.DeploymentManager"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.LogMessageListener"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ThreadSafeStringWriter"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.StackTraceHelper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestContextImplementation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestContextPropertyStrings"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestFailedException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TypeInspectionException"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.StackTraceInformation"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestMethodInfo"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestClassInfo"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestAssemblyInfo"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MethodInfoExtensions"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ExceptionExtensions"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestMethodRunner"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TypeCache"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestRunner"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.RunCleanupResult"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ReflectHelper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.StringUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ExceptionUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.FrameworkNameUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.FrameworkNameUtilitiesHelper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TypeExtensions"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.FileUtilities"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestMethod"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestElement"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestResult"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcomeHelper"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MixedModeExecutor"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestCaseDiscoverySink"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MSAppContainerAdapterSettingsProvider"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MSAppContainerAdapterSettings"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.Resources"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.Framework.Messages"
Dynamic,Type,"Microsoft.Internal.VSRegKeyNames"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MSPhoneTestDiscoverer.<>c"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MSPhoneTestExecutor.<>c__DisplayClass5_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.DiaSessionOperations.<>c"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.DiaSessionOperations.<>c__DisplayClass8_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.DiaSessionOperations.<>c__DisplayClass9_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ThreadSafeStringWriter.<>c__DisplayClass2_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ThreadSafeStringWriter.<>c__DisplayClass4_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ThreadSafeStringWriter.<>c__DisplayClass5_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ThreadSafeStringWriter.<>c__DisplayClass6_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestMethodInfo.<>c__DisplayClass35_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.ReflectHelper.<GetTestPropertiesAsTraits>d__23"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MixedModeExecutor.<>c__DisplayClass3_0"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MixedModeExecutor.<>c"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.MixedModeExecutor.<>c__DisplayClass5_0"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"Microsoft.VisualStudio.TestPlatform.ObjectModel.CommonResources"
